borrower_id,trust_score,income,debt_to_income,age,employment_length,num_delinquencies,num_credit_lines
B0041,0.1390899432166346,39720.31661746905,0.3268563949085386,36,6.3134503326520255,0,3
B0042,0.39714612700773827,45183.36095726133,0.11576307637312196,24,6.131644385973428,0,7
B0043,0.8480405433381658,36472.25378223118,0.3384170503055753,28,4.554414141479285,0,5
B0044,0.14824897771351775,10384.955019205629,0.3598383820137326,18,9.146400965951695,0,6
B0045,0.41173746713706805,39986.363976313245,0.17378302708345014,34,2.6171478882073633,1,4
B0046,0.5393251704548254,136970.19462210962,0.2783028816737725,57,5.866157565817712,0,6
B0047,0.3199619669052693,29259.99309966461,0.6741949637316157,43,1.2794528211605731,1,7
B0048,0.6964589982602788,23462.38410473456,0.0363521567719536,56,6.206966602007674,0,10
B0049,0.6970727922674722,45433.68802413355,0.22449436638611184,43,21.379825771562597,2,7
B0050,0.1939234406739955,43801.65698163633,0.5983467250653779,45,2.022056207179988,0,6
B0051,0.5896672795115494,74283.2746155948,0.34663607642548144,54,2.440391053788739,1,4
B0052,0.6113367863832901,17073.436377515467,0.4031675737816288,38,2.5395518937590866,0,6
B0053,0.4222403661995449,56321.30442646588,0.5280499551515648,33,4.972877172935704,1,2
B0054,0.27969737062888184,51753.80509088798,0.4599431294093182,45,1.9147192032353073,1,2
B0055,0.7684734496241028,33346.63270351166,0.3354609478388799,49,6.277663787781395,1,3
B0056,0.2102880233199519,44498.5725785355,0.3901195855163728,30,8.823970655167328,0,9
B0057,0.33495006642058367,67351.09829352096,0.14652283416598802,27,6.8721552133019586,0,4
B0058,0.5993590168693158,61291.05735584114,0.23358324898373145,36,1.0890085111549241,0,7
B0059,0.6788077844681117,18291.438955974463,0.5355852061194166,43,9.935698019102816,0,8
B0060,0.7901257201512977,59402.697219367226,0.5458906890817872,42,9.486729538898347,1,6
B0061,0.29030466696113333,34932.9866140185,0.29324689662939285,20,8.707015655466202,1,3
B0062,0.7491170867631803,37938.604414920585,0.2606005376897788,54,6.039213564549915,0,6
B0063,0.5044392958680626,37945.955192514506,0.14618807443405762,28,5.344946052583786,1,3
B0064,0.5002135634915037,33185.03189548006,0.38358291962866264,32,10.236006143685636,0,7
B0065,0.4289774439913693,74237.48559348127,0.03720628790873445,25,20.880397288966247,1,6
B0066,0.7565908249239299,34536.40361958828,0.15265935678690293,61,2.0908436175777374,2,2
B0067,0.16869930039329645,18550.87659974697,0.32909401726592674,37,10.61746531725528,1,1
B0068,0.17019478824112327,28677.900462940786,0.30340905103521687,26,4.182990082679179,0,2
B0069,0.7950883484834409,40425.531416029415,0.2662427753170681,43,4.040068140847049,1,5
B0070,0.6106187875953987,75927.09409081365,0.23935286409338105,42,1.3109806536014377,1,4
B0071,0.8412260487015498,52148.81884405723,0.06726024683917943,33,3.5685825509179367,2,5
B0072,0.6959094476948927,21800.296132657444,0.5421148900980919,43,2.0181636900366886,0,8
B0073,0.387484578731324,161314.9509275672,0.166930655302071,26,3.092304037918971,0,4
B0074,0.7306097246821639,42568.30267277691,0.3125025751898585,30,1.8616271050403337,1,6
B0075,0.6518903868238308,78060.10944525526,0.5754859263203815,18,3.129500133839253,0,3
B0076,0.3378865795280868,33155.74685962265,0.42508896579516403,21,3.238504711180351,0,4
B0077,0.46504262183912504,50011.86452809692,0.6034669008975112,53,4.842368375142829,2,8
B0078,0.2827647885660249,60094.95074160024,0.1644219334624456,51,1.2314595724748019,0,5
B0079,0.8128423227225723,75426.71692072369,0.2086997984846618,35,1.409994046165837,0,7
B0080,0.9196572407481756,68488.49015698834,0.48071818860732274,51,5.986646565739565,0,2
B0081,0.9120340010608811,61286.70413085902,0.25076845023001687,33,2.3680089731318796,0,5
B0082,0.2288307941416894,30059.918777285417,0.13701348082005577,32,10.586968226583627,2,10
B0083,0.5909661557890107,25769.641056807188,0.6245064211462499,35,5.366713862895745,0,4
B0084,0.8988904257521785,44336.54263569287,0.19181205542314084,33,7.282030369002666,0,5
B0085,0.3672148613835674,63568.72247669099,0.2992083215716564,32,13.853720938035355,0,3
B0086,0.6761140450897111,31772.85473488323,0.26848915928564887,46,3.498139831701039,0,3
B0087,0.25157476119893746,68809.9186137894,0.3144923311622377,36,2.830379030333553,0,8
B0088,0.5980932051761079,86818.06900907213,0.16635921230399522,42,9.001237505356547,0,3
B0089,0.43686933949919643,20956.569340925278,0.03517978079936163,45,6.736973922236599,1,7
B0090,0.47358308051134723,21979.106525986448,0.3458810311827689,38,3.8579492200242425,1,8
B0091,0.6358166115237126,33382.095242935466,0.3484719423435887,25,13.642178770471563,2,4
B0092,0.5019030577582426,43676.592677713335,0.08214105244379034,21,3.7818168871477735,0,5
B0093,0.7016617502696598,26509.535879089883,0.21571526754008652,36,4.600748050945392,0,6
B0094,0.585084810842511,81741.86779685262,0.08269297157896618,33,4.558429337527861,0,1
B0095,0.11838558165974232,46837.53155954563,0.4167176195864318,35,2.121927521971165,0,2
B0096,0.5564771112158046,37185.278732629595,0.08798265186203791,34,4.768674156202268,0,3
B0097,0.6859186131076725,15343.60855739125,0.3530655050389947,60,13.700168635498455,0,4
B0098,0.6877918909197814,16490.018049796538,0.38241656334813184,21,6.397930970901971,0,4
B0099,0.6847805481337312,42984.95931731901,0.2537913909739236,18,4.594457754503415,0,4
B0100,0.6467663237115081,10101.53452348584,0.6066784600310963,38,3.937658176157641,1,3
B0101,0.36271500623702013,66674.80642516901,0.019293773873010477,31,5.839782907203222,1,5
B0102,0.4875430615926483,33027.89192725287,0.4187109793560707,38,8.164645453750127,0,5
B0103,0.3904354900625388,254194.69846500325,0.3403779918999732,40,7.2964728832366506,0,2
B0104,0.674064577452769,145037.81062915738,0.4848744923943458,47,3.4366876344582615,0,6
B0105,0.554282819490992,32569.46781644994,0.6146509543014494,19,5.811421906671351,0,3
B0106,0.7233095774137626,34070.86156713215,0.28244542696617414,29,6.579454195723798,0,4
B0107,0.40576184888425065,65995.9666911595,0.23873026417379783,39,2.002194862311679,0,3
B0108,0.5396682090640951,100901.85250156595,0.5366935287842728,42,5.127326806140649,1,6
B0109,0.4148474145428494,13591.264722409194,0.16882476789617254,56,0.7952942483930315,1,4
B0110,0.8796031530051215,12433.810830039622,0.421936365707615,44,6.593121890702841,1,1
B0111,0.8856111130092305,25003.700594286784,0.32649520209421795,34,7.600959152839259,3,9
B0112,0.12486827529617976,51515.73376042378,0.5665498107719812,26,8.150154634484595,1,7
B0113,0.28264178401236933,48928.931870805216,0.0714647231169887,29,3.2672953032489502,1,5
B0114,0.24039951481547503,69000.07516939404,0.061517378481216155,29,5.738727340234176,0,4
B0115,0.08224546022030065,17679.8611557779,0.2076698374564722,41,14.001480533726937,0,2
B0116,0.7658312655792822,9048.13268466962,0.27820649078075316,37,13.887868907828805,0,4
B0117,0.7289723509470696,60767.386463194925,0.38762730112288585,21,4.378305776843991,2,5
B0118,0.6959177672865311,22094.46130077186,0.13732166561977882,30,5.0100991463102655,1,4
B0119,0.6003124764680128,10817.357310195282,0.04255493968319861,43,10.899630785675006,0,6
B0120,0.5879785392179561,39617.976552212596,0.7027228461514909,38,1.3489929994698655,0,3
B0121,0.8684385622274672,58448.74018408856,0.20317663544645967,40,3.4609371529817192,0,7
B0122,0.4612774920762419,33751.013339608726,0.46368862189199295,38,13.045671128255337,0,5
B0123,0.23297375373255402,27592.270780216986,0.12020468764069948,51,9.778249040924534,0,6
B0124,0.6590331100261343,33003.9543056049,0.22828599728377968,37,6.021949367600476,0,7
B0125,0.5456265623939547,29075.47582128868,0.08954028761679939,31,1.3435751395716575,0,2
B0126,0.1680251170769776,16174.185018357679,0.6489173234820785,25,4.3062687657621845,0,6
B0127,0.36745914023635096,23651.731240658446,0.18626639539481818,37,2.7956585135804914,1,4
B0128,0.6026905822805648,49650.708686069,0.06984079086096595,18,5.840585929806962,0,6
B0129,0.9043183987127565,44046.76215598518,0.5452485679678547,33,2.34555641787596,0,3
B0130,0.41552841395226053,40168.39950751418,0.20766620943513778,32,1.9727357481189585,0,6
B0131,0.31325535682236666,19988.470491553726,0.5846635252330284,21,0.8590808656430596,0,8
B0132,0.7508246581381912,32568.410767655838,0.3427464554989851,25,11.910778517998045,0,3
B0133,0.35363331884989285,9835.57281997567,0.28745988068587547,43,3.2549717310500004,0,7
B0134,0.10303112421893607,40420.24281877116,0.42033422198834225,37,5.082059673519873,0,15
B0135,0.6513526894251843,85589.22043378078,0.15739539363225663,36,4.473671816186971,0,7
B0136,0.5620846841796776,14995.729218457094,0.1947627208764054,38,1.9079948114023597,0,6
B0137,0.5660357467316169,25551.29798261375,0.3006972383626088,35,1.636808109752288,1,3
B0138,0.7322389655382124,44243.5141683262,0.41727790375865326,47,2.0052082068893293,0,2
B0139,0.6202196443754265,77011.15655435175,0.27909865689419444,36,2.5129698199936774,0,5
B0140,0.582404770536907,27752.056657717472,0.044377672256745285,20,6.009160155560095,1,6
B0141,0.4506272115503183,23972.19275632807,0.3086928661865369,51,2.371270456663809,1,6
B0142,0.30471323551902035,11143.884092869634,0.21988137682584608,38,18.123193109767005,0,4
B0143,0.11232651954507486,38640.756936358855,0.2779642391875149,29,10.193199973619992,0,1
B0144,0.635512264275899,123654.37124531483,0.24802811702810665,22,8.556469296742153,0,6
B0145,0.5450295275340902,42890.90497430267,0.2439313657508924,38,4.072564413317301,0,8
B0146,0.3112182967384508,35833.28942348124,0.28669068665997793,33,15.050701306931012,0,2
B0147,0.14789411849290646,44057.43428924235,0.45677590314148764,50,3.7644263851507858,0,2
B0148,0.46294360399090667,36074.618111666096,0.11575628162141428,31,4.370995859770766,0,2
B0149,0.681754853461133,22296.642300873253,0.21332273652689307,26,5.134485439313921,0,5
B0150,0.6479351779442012,59514.06495555373,0.10900919371050445,43,7.857420975516927,1,7
B0151,0.2653595648239793,41583.42435608106,0.20700143984835262,44,7.459784028567236,4,7
B0152,0.38794154908730083,36701.31818188595,0.27856890114410343,36,3.0645470505510866,0,9
B0153,0.2738385689916113,20227.13671637226,0.1169248202694525,41,2.925908481597447,0,4
B0154,0.15810622536992103,79388.17916690727,0.31549142985616624,34,7.477678371905718,0,7
B0155,0.8946341455943861,54112.56252430418,0.3162212044643837,37,7.94219167774899,2,5
B0156,0.3567829610977888,26062.36236530334,0.13422725697303833,46,3.2717306646305375,0,7
B0157,0.7643680830359548,66243.65145809646,0.22304193248192541,41,1.2589141255253553,0,7
B0158,0.36247626043836084,26942.42597552608,0.043855712182668656,33,3.7967563996749223,0,3
B0159,0.6406589719997156,22715.389027232926,0.1366266134402893,48,7.38034687145999,0,5
B0160,0.6863606176985684,23021.368516048504,0.1935168773138802,18,18.997995567156025,0,5
B0161,0.5472116722221894,12548.530777026905,0.1753686069103065,55,1.7188124737356916,1,5
B0162,0.6429154408272634,48190.89723948395,0.05910023636451087,18,3.1859260418435484,1,5
B0163,0.6538891726687902,12104.26408224937,0.10248072450369504,28,3.282079287880645,1,8
B0164,0.7052526947549964,17377.537470551117,0.22215603808345902,34,13.258571799721452,1,2
B0165,0.20805415210551434,10453.030282595739,0.5000285008772033,33,4.358146270490913,0,6
B0166,0.25639851701392674,34487.70574613855,0.4009126906691318,45,2.168723514929451,0,6
B0167,0.9577272844558973,33183.489395336575,0.2714066205793128,24,7.007326372282707,1,6
B0168,0.09806207514682352,29851.25830155344,0.36171810344678385,37,3.2423201978506997,0,1
B0169,0.2828848151971761,19427.665447514206,0.525270632394125,29,1.6828523503316952,0,10
B0170,0.59011360227352,17973.60816603289,0.09372930398294126,37,2.194120656480894,1,5
B0171,0.6105928866396894,47983.952838428355,0.5416592873103925,34,17.943601043284612,0,3
B0172,0.7568838923694093,26099.43227020834,0.37596276335834095,35,6.094382086009035,0,0
B0173,0.6586410670822217,43906.38325441655,0.4574049041565562,29,4.885189340735995,3,7
B0174,0.7943592589134931,21350.934502877957,0.10113053816123027,29,3.669608612743091,0,4
B0175,0.2929436887832145,40483.00946393163,0.1982753755768706,37,5.661670973784628,0,6
B0176,0.05602322509006499,79377.22937300711,0.4417852325659172,44,5.607969756528465,1,4
B0177,0.7754578524948671,51621.807091063616,0.2546060207547748,29,5.661761498234153,0,2
B0178,0.39371662400567525,28354.802894361408,0.23121024686283925,26,4.912957350607471,0,4
B0179,0.26318741925112715,42375.234653517546,0.5268198911496275,41,8.98034832596182,0,9
B0180,0.8112776964552049,31432.601427011556,0.23330830747946868,34,4.565296564603148,1,4
B0181,0.3129990102877625,36487.61295286717,0.31115695134245586,43,2.049608771071999,2,5
B0182,0.3310097468653145,29870.70068376527,0.524666091044456,25,2.745770388897644,3,8
B0183,0.5561088701516702,32905.624397336156,0.559748196328072,18,0.9201533345920665,0,2
B0184,0.6820909633163098,41243.79729476206,0.13000533513897383,29,22.67932446299938,0,2
B0185,0.5014874824468347,20009.94702705788,0.2266906582078569,27,8.937033166724332,1,5
B0186,0.7799668155571725,19741.389563663684,0.39422686523611117,34,2.3069899062165025,1,4
B0187,0.22913492572519903,15785.932395540922,0.5965756479476296,28,3.5769987845550633,0,8
B0188,0.727471363781641,13902.685992170875,0.1326139166973097,42,2.692577250512184,0,6
B0189,0.8150163141952667,17494.299861764244,0.40259383540597493,32,15.394922836186346,0,9
B0190,0.5655208630376035,39961.729159357936,0.23855608755377553,36,1.4392156368908648,1,7
B0191,0.6054145323009311,21254.575965108896,0.5207941326840836,36,4.911507136032747,0,2
B0192,0.2335077451998958,49422.876278082585,0.14495928591700527,36,4.108991930124427,0,8
B0193,0.9583629317434741,37079.82311294222,0.5300851166238831,34,8.683901459314116,0,3
B0194,0.33573123914213043,11146.685542521996,0.3911389771858987,40,4.12387237104361,0,5
B0195,0.44953479147874054,53797.66536646961,0.21296874618134354,27,1.0979369278475564,0,4
B0196,0.8244085111606082,59070.04294708038,0.06885748190542336,48,3.666016800834544,0,5
B0197,0.31141040423092176,20003.89723092009,0.3495093655024614,32,2.059102535810754,0,4
B0198,0.5282649010012375,46728.75186035607,0.2538970213381382,21,4.776287815948003,0,8
B0199,0.2536825158074584,21722.438934687038,0.049966501551172604,36,14.11646193111804,1,0
B0200,0.6631491741744263,38507.265857798404,0.5390471040258038,26,1.114560107464407,1,7
B0201,0.8042322670898883,17005.65059629454,0.2180087472010178,41,2.362739643586296,0,4
B0202,0.23975445474699555,12383.697000041277,0.5118208698936791,57,2.8801593917475556,1,5
B0203,0.12150962053599126,28862.824201857075,0.36383550059999703,27,3.302550747447325,3,2
B0204,0.032187173892523235,33717.17506076122,0.5445112071782316,38,8.101915630292243,0,3
B0205,0.3210048614300583,28606.584106625065,0.021424560859513445,18,3.900732928840832,0,3
B0206,0.49324533183431485,17846.838649758247,0.30393615862501594,39,6.250379491695937,0,1
B0207,0.8783893489921974,28568.51632690074,0.6520465348706161,26,2.716601267588473,1,3
B0208,0.5684486458180996,42683.89029423576,0.14106139002088292,28,5.386735141921121,0,4
B0209,0.5554627071182652,35350.371551724806,0.2987765014304245,23,8.349804327051782,1,4
B0210,0.7352673421006285,40517.96027441504,0.09442851918802522,42,2.4946797399182556,2,7
B0211,0.5894123577892502,24292.692883552598,0.6359035595895273,45,8.37362174029432,1,9
B0212,0.3807588094711804,73352.41804157138,0.21821606088093304,35,4.67345307521833,0,1
B0213,0.3248231078366541,17931.173224602877,0.31548241620622397,26,10.343602290323481,2,3
B0214,0.7308323035637833,48656.2806649117,0.2607079261211888,50,3.8147078401832766,0,5
B0215,0.6981166918027266,73801.5236305588,0.4224273898295277,27,6.0799454514064495,0,1
B0216,0.16898731119980093,48462.464800252594,0.17082926524558278,18,4.3384407729627,0,3
B0217,0.5547326761648753,32160.216774187866,0.2565863199801682,39,4.149675715589044,0,5
B0218,0.35990595925325863,26450.27335464458,0.2651574433650202,23,5.513195180045135,0,7
B0219,0.799091531585191,67619.56144284277,0.06069065270309632,44,6.88569434043638,0,4
B0220,0.2392466605421522,15463.14987380599,0.03981419539660806,31,1.6492952417579352,0,6
B0221,0.7259689569295272,20290.85242012862,0.3354249355384948,41,14.110326243756528,0,4
B0222,0.8814711238678273,28608.676951438472,0.04610898882254193,49,1.0123451474989598,2,3
B0223,0.37656793741240696,76312.5170676084,0.22876947246039814,22,2.591275724609261,0,5
B0224,0.46051823165703154,45609.010817342816,0.12774179627077423,29,4.156131623232218,0,4
B0225,0.5619034940124811,20316.172950289874,0.2880155464028137,34,6.233168401991152,0,4
B0226,0.5396354723352358,30146.236749483356,0.41482868396751027,50,15.81467050479474,0,4
B0227,0.15401274461742243,25119.660705448845,0.412519320532224,28,1.0134565445955173,1,5
B0228,0.3735403634267262,23721.251299727428,0.32382135747885105,29,2.9857312666327296,1,4
B0229,0.7464548412010864,65338.30444762812,0.31353705931765424,39,0.8175307271090014,2,8
B0230,0.47317655943499853,15945.853765955337,0.4400307639755862,29,4.596511191601821,0,3
B0231,0.8362306086946255,95346.08142551228,0.3212658186958191,36,5.569731608557286,0,5
B0232,0.6907887837808583,59691.07639637609,0.18063380661030148,19,16.000765962289268,0,4
B0233,0.39645013317129596,69878.7588104451,0.04570184569445863,57,4.9357656547063895,1,3
B0234,0.3393889812169841,27508.113947865542,0.48569234685371127,21,10.33173373043656,0,5
B0235,0.20405740796202948,33191.05093943856,0.6518362739185918,31,7.1496947624716825,0,5
B0236,0.21039733866516938,15369.017500350014,0.19314955151795596,34,3.1638873398455947,0,5
B0237,0.47055792502605054,26508.01862324968,0.20605113739292036,54,1.4518395427763207,1,2
B0238,0.44090384903246294,48834.529267263904,0.04119536324293344,21,5.5845387321863225,1,4
B0239,0.4493899834244515,79034.34920931091,0.2056788360416841,54,1.3584147383243368,0,4
B0240,0.7005433498564726,18689.289970461406,0.25109787232048447,42,12.631145867973776,0,7
B0241,0.5389823560550437,29164.17751838207,0.13708514515114265,39,3.9367295626207617,1,2
B0242,0.7107112274823391,33164.00791373977,0.1302740052424783,25,11.659740547910573,0,3
B0243,0.5242450791080219,15717.44433542954,0.27226555093312327,40,3.0520956489565236,0,4
B0244,0.4665134485052035,51782.60417227337,0.24611140006925436,27,5.557123560285129,0,5
B0245,0.4958048760758314,23519.985863117072,0.1412021092298885,47,5.298793143568031,1,7
B0246,0.36484770044934745,32298.167998638073,0.4861145992171175,25,4.323065277385466,0,5
B0247,0.8401848302973887,27690.104133642795,0.014780399990921697,33,3.170446371841664,0,3
B0248,0.3705009870594558,22615.638083452755,0.4539745004458399,29,6.134722315408597,1,2
B0249,0.5959890899976634,36162.321336980254,0.14232334105250088,25,2.136287243206769,2,5
B0250,0.33923695656938346,31908.70874288435,0.24148516808347148,42,1.7031027538640036,0,7
B0251,0.8281508335328468,29053.23949825937,0.33406224991965594,40,12.112785100652703,0,5
B0252,0.20779684640304963,23456.97162171913,0.2810880917112684,47,8.01836384018591,1,5
B0253,0.28317167888987754,43989.876305880985,0.2061293731635253,18,4.724271111273764,0,7
B0254,0.6778375360386982,97945.88008658393,0.18514483032691872,45,16.981319824369084,1,7
B0255,0.5445793186295788,39495.11765992555,0.24593288911295919,60,3.617515936919136,0,10
B0256,0.36672353745114983,66017.22217051835,0.4382524363063503,30,12.912070557346665,0,4
B0257,0.644948881258528,15770.03414131168,0.3490695177338801,53,5.1575376600858736,0,4
B0258,0.45977657572951425,39920.963407007366,0.11797091530700014,32,1.9742713625732553,0,0
B0259,0.38561707704283577,18799.376974550865,0.5547513375151625,21,19.65697335379516,0,3
B0260,0.39491755233163606,14970.622256958062,0.07677377226121533,31,9.900335815266791,1,3
B0261,0.7584243502968773,23303.926752970307,0.4839746396768906,45,4.068128945464132,1,2
B0262,0.6428209182809254,74246.0309968369,0.36769343785541203,26,8.018384820370422,0,9
B0263,0.6244749970777423,64216.11670564638,0.08133912099374865,28,3.24474658398073,1,8
B0264,0.5113546597071191,42015.87631054507,0.45553429315943345,40,8.699966960830467,2,8
B0265,0.46739113392090714,14477.915002994665,0.3740042746314323,35,0.6617530345593621,0,4
B0266,0.32308742373747784,32280.919566464327,0.34039059318099796,40,1.9821040520557935,0,10
B0267,0.7946606723717613,43521.920310629575,0.1467751624799286,37,9.810054169520606,0,3
B0268,0.19432077903666412,40348.993846924495,0.26731000106425495,39,3.6703079529248526,0,2
B0269,0.14021832171692455,12012.749822151685,0.16045474274024674,30,5.2911405942617185,0,2
B0270,0.6326019567555802,21286.094352257842,0.30505491860505535,37,1.5258802708388497,1,2
B0271,0.40191703217357894,34945.792058352155,0.10389755243693713,25,19.654249934067085,2,6
B0272,0.807198655578914,50099.91275780758,0.5856177790771253,47,11.61646763346667,1,2
B0273,0.6673297066588612,9723.717734891508,0.28277292831949336,28,3.816950576035351,0,9
B0274,0.4685006227618917,32949.31052126192,0.21349160042160203,46,3.242171477791753,1,8
B0275,0.6762615790908381,39570.10792921763,0.3559589768372399,32,10.213225408910342,0,4
B0276,0.7465211343836315,60461.80927904479,0.5734595733853664,37,21.888827791249103,2,4
B0277,0.7403798791097563,55034.44552984448,0.1639735907199302,30,9.611960463761271,1,3
B0278,0.4469499877441838,51510.59487829343,0.41380820189462775,24,25.46849336482607,0,9
B0279,0.16314473411980232,22472.232073918967,0.2933154218576188,18,2.142811896271061,1,10
B0280,0.029214886539795547,11558.758239474862,0.24207956740808184,24,2.3267920948186203,0,5
B0281,0.7639424811726677,28686.110955052205,0.027126752195815736,31,1.7312559115429378,0,5
B0282,0.49140215547601795,66235.97975581499,0.3306799193500325,37,6.381534079081276,1,9
B0283,0.29113331633176237,83790.31579734001,0.40271808547001314,45,5.157659234495347,1,2
B0284,0.5544332209117573,55621.74280161956,0.49027942323195844,30,3.9687020481200137,0,5
B0285,0.5785055067536863,46985.97790258558,0.4097408355054224,26,8.562625860344408,0,5
B0286,0.5628218809181152,45605.508517617025,0.23165967049274275,20,12.011480300659102,0,8
B0287,0.3747949740642493,26012.403265978068,0.13816533619505017,39,1.322428835307007,1,6
B0288,0.644842605723617,33589.3329515968,0.031426297406720205,48,2.779920632067826,0,6
B0289,0.23647206367362553,98858.19370934292,0.42131836858830984,47,8.637514564605029,0,7
B0290,0.39585764197301315,20629.248884855024,0.33242093563212066,42,3.082709915708219,0,5
B0291,0.27653186918162,95689.82734215328,0.26139806288100587,41,2.3665545923516254,0,5
B0292,0.6686279183134871,29934.983953207244,0.13597794871736024,51,10.123201242216256,0,7
B0293,0.31426159510308443,80439.39039343757,0.05855693160632409,38,1.5974361603052658,2,4
B0294,0.16974070965575214,15613.80900480622,0.6014318584295841,41,3.5209687111042034,0,4
B0295,0.5722316637432127,51613.705191981455,0.542582950337692,31,5.829406654436613,0,6
B0296,0.5739193926130575,23340.3270561626,0.6298113016787912,21,2.83188925125604,0,6
B0297,0.21569291773160576,15534.826987953336,0.5844102972718348,28,8.38567191307374,1,4
B0298,0.7014254366405033,41403.488744201466,0.2623930633446406,34,2.843109705450125,0,3
B0299,0.4952012031054115,66548.28631526354,0.13723390477446187,35,13.830766882038606,1,3
B0300,0.3782557553751019,21873.587481002418,0.21205340635920894,54,4.052779580983643,0,10
B0301,0.07332204478697349,14773.501616916714,0.14378316666901567,35,7.66769546514649,0,6
B0302,0.6351100679699477,34368.411165075355,0.16497031625303862,46,8.140235919925226,0,6
B0303,0.5536111049730273,34459.45872903098,0.35072344799765787,30,2.7127638819546394,1,4
B0304,0.5617944083565326,50462.80334974627,0.1236767140023194,31,0.8669367661671209,0,1
B0305,0.6745630565501239,64199.88785172711,0.3001301290644164,21,5.981100635170808,3,5
B0306,0.11845545405234478,35043.69152480419,0.08817666749276759,27,4.748509017405435,0,7
B0307,0.40491300159082055,110558.71196968957,0.2813573235923288,40,6.991260171622056,1,4
B0308,0.7800633301490388,41545.34858985728,0.2627604540410931,35,3.738849792800462,2,3
B0309,0.23314944796082224,29499.957345035345,0.5717220352780182,44,3.176112107075275,1,5
B0310,0.5001288801817053,13808.77563392197,0.09787928660380361,36,22.348929186323986,0,7
B0311,0.1753671915777922,31020.522724898703,0.18090841061389792,31,1.380045888001646,0,9
B0312,0.6290497578994242,29678.19359578253,0.19189297244548909,56,8.061989664493739,1,2
B0313,0.49324803181335564,64613.77341279402,0.4378854504808222,34,2.8301183015613303,0,6
B0314,0.6417441540763146,47929.67802107033,0.27657048229760856,46,3.4259441768878403,0,2
